;ID;positveSentimentScore;negativeSentimentScore;sentimentScore;text
1;8.16E+22;1;-5;;Garantiert neuer Prüfzyklus für Auto-Abgaswerte das Ende der Schummeleien der Hersteller? Leider nein! #Dieselgate 
2;8.16E+22;1;-5;;Manchmal kann man an seiner eigenen Kirche verzweifeln! #EKD 
3;8.18E+22;1;-5;-1;Wie verzweifelt müssen @Die_Gruenen sein! Keine Themen, keine politische Botschaft mehr. Nur noch #Politikplacebos. 
4;8.18E+22;1;-5;;Wie verzweifelt müssen @Die_Gruenen sein! Keine Themen, keine politische Botschaft mehr. Nur noch #Politikplacebos. 
5;8.18E+22;1;-5;;Um jedem #Attentäter gleich eine weltweite #politische  Dimension zu geben. Ich halte das für völlig falsch! 
6;8.20E+22;1;-5;;Das ist leider keine gute Nachricht für die #Volkspartei @CDU! @SteinbachErika 
7;8.21E+22;1;-5;;„Halt die Klappe, ich hab’ Feierabend.“ Ich lese gerade, dass Schildkröte gestorben ist. Traurig! Wer sitzt dann bei Dittsche und Ingo?
8;8.21E+21;1;-5;;@Dragonhaert67 @spdbt Weil die CDU/CSU und FDP dagegen waren und es 2012, als der Antrag gestellt wurde, dafür keine Mehrheit gab. Leider!
9;8.21E+22;1;-5;;Schon wieder ein Schneider-Buch...<f0><U+009F><U+0098><U+0089> Notfalls streite ich mit @UlrichSchneider persönlich bei dem Thema! @1305SaJo @MBMarcusBrumme
10;8.22E+22;1;-5;;#Höcke #AfD zeigt sich als geistiger Vertreter des fürchterlichen braunen Sumpfs unserer Vergangenheit - deshalb trockenlegen!
11;8.22E+22;1;-5;;#Yolocaust: Selfie-Kultur auf Berliner Mahnmal trifft Geschichte der Vernichtungslager. Erschreckend und stark! 
12;8.22E+22;1;-5;-1;Hass und Hetze haben mit Meinungsfreiheit nichts zu tun! 
13;8.22E+22;1;-5;-1;Die  grausamste Rede , die ich von einem US -Präsidenten gehört habe! Gefährlich!
14;8.22E+22;1;-5;;Die  grausamste Rede , die ich von einem US -Präsidenten gehört habe! Gefährlich!
15;8.23E+22;1;-5;;Die  grausamste Rede , die ich von einem US -Präsidenten gehört habe! Gefährlich!
16;8.23E+22;1;-5;;Die  grausamste Rede , die ich von einem US -Präsidenten gehört habe! Gefährlich!
17;8.23E+22;1;-5;;Die  grausamste Rede , die ich von einem US -Präsidenten gehört habe! Gefährlich!
18;8.23E+22;1;-5;-1;@UdoWolfMdA Sie sind echt der Knaller. Dieser Beitrag ist so niveaulos. Schämen Sie sich!
19;8.24E+22;1;-5;;Brüllend komisch! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> @extra3 
20;8.24E+22;1;-5;;Leider war das Max Planck Institut beratungsresistent! 
21;8.24E+22;1;-5;;Horror - so eine Person als Kollegen im Bundestag - gilt nur eins #Gegenhalten ! 
22;8.25E+22;1;-5;;Gut, dass #Höcke nicht dabei er - er ist ja leider nicht mehr lernfähig!
23;8.26E+22;1;-5;-1;@Micha_BILD Was für ein fürchterliches, fürchterliches Chaos. Qualitätsjournalismus anno 2017.
24;8.26E+22;1;-5;;Der Berliner rot-rot-grüne Senat leider nicht! 
25;8.26E+22;1;-5;;Der Berliner rot-rot-grüne Senat leider nicht! 
26;8.27E+22;1;-5;-1;Nein, Herr Erdogan: Islam und Frieden sind leider nicht das Gleiche!#AfD #Türkei #Erdogan
27;8.27E+22;1;-5;;Nein, Herr Erdogan: Islam und Frieden sind leider nicht das Gleiche!#AfD #Türkei #Erdogan
28;8.28E+21;1;-5;;In der Türkei setzt sich Merkel für die Rechte der Opposition ein. In Deutschland leider nicht!#AfD #Türkei /cb 
29;8.29E+22;1;-5;;@Tobias_Schulze oh, die Einladung hab ich auch bekommen. Aber leider, leider habe ich da schon was anderes vor...
30;8.29E+22;1;-5;;Leider geil! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> 
31;8.29E+22;1;-5;-1;Unsere Berliner Schulen müssen endlich saniert werden - der Senat ist leider hilflos überfordert!#AfD #Berlin
32;8.29E+22;1;-5;-1;Historischer Park wird dem Erdboden gleichgemacht, um weitere Asylunterkunft in Rekordtempo hochzuziehen. Traurig!
33;8.30E+22;1;-5;;Sehr peinlich! 
34;8.30E+22;1;-5;-1;Schulz vergleicht #AfD mit NPD: Dieser Mann verunglimpft Millionen unserer Wähler - er leidet unter Wahnvorstellungen!
35;8.30E+22;1;-5;;Schulbaugeschichte wird geschrieben! #r2g 
36;8.30E+22;1;-5;-1;Hass,Hetze und FakeNews sind ätzend!Dank an @Die_Gruenen Netzfeuerwehr,dass ihr euch kümmert und aufdeckt. 
37;8.31E+22;1;-5;;Als Bürgerin und als Mitglied des Ausschusses ärgert mich die Ignoranz von Piëch gegenüber dem Ausschuss zutiefst!
38;8.31E+22;1;-5;-1;Schlimm solche Banner zu sehen - aber das diese von @fcstpauli  Fans kommen, erschreckt mich doch umso mehr! 
39;8.31E+22;1;-5;;Scheint leider, eine passende Karikatur zu sein!<ed><U+00A0><U+00BD><ed><U+00B8><U+0082> 
40;8.32E+22;1;-5;;Leider kann ich wegen der Berliner Sitzungswoche nicht teilnehmen - bin aber in Gedanken dabei! 
41;8.32E+22;1;-5;-1;Immer wieder #Pohlmann. Legt dieser Tier+Menschen verachtenden Geflügel-Züchter-Dynastie endlich das Handwerk! @reportmuenchen
42;8.32E+22;1;-5;-1;Das Schlimme ist, dass wir Trump und seinen Leuten alles zutrauen - aber leider nichts Gutes! 
43;8.33E+22;1;-5;-1;Sehr, sehr traurig. Lange Jahre hat man Meyenburg im Glauben gelassen es könnte mit dem Quartier klappen. Wir... 
44;8.34E+22;1;-5;;Leider ist unsere StartUp Night! im BMWi morgen rund um die Luft-und Raumfahrt schon ausgebucht @BMWi_Bund @DroneMastersBER @bdlipresse
45;8.35E+22;1;-5;-1;Wie leider allzuoft: #Vandalismus! 
46;8.36E+22;1;-5;-1;Mit @WilmsVal verlieren @GrueneBundestag eine geschätzte Kollegin der Abteilung #StraightTalk Sehr schade!
47;8.36E+22;1;-5;;Erschreckend! @SZ @BMI_Bund 
48;8.36E+22;1;-5;;Erschreckend! @SZ @BMI_Bund 
49;8.37E+22;1;-5;-1;Fürchterlich- Mein Mitgefühl den Angehörigen! 
50;8.37E+22;1;-5;-1;Islamisten töten eine deutsche Geisel!#AfD #Terror
51;8.37E+22;1;-5;-1;Das @AuswaertigesAmt war einmal ein Haus mit einer klaren Haltung. Das ist dermaßen beschämend, @sigmargabriel! 
52;8.37E+22;1;-5;;#Berlin leidet unter Rot-Rot-Grün! #AfD #R2G
53;8.39E+22;1;-5;-1;@ismail_kupeli Einfach ekelhaft! Natürlich sind wir politische Konkurrenten, aber dieser Menschenfeindlichkeit müssen wir gemeinsam wehren.
54;8.39E+22;1;-5;;@yirmidorttv Einfach ekelhaft! Natürlich sind wir politische Konkurrenten, aber dieser Menschenfeindlichkeit müssen wir gemeinsam wehren.
55;8.39E+22;1;-5;;Gesetzesnovelle - Ach, das #Völkerrecht - #Transparenz und #Offenlegung mit der @cducsubt? Leider nein! 
56;8.39E+22;1;-5;;Leider streikt unser #Plenarticker heute - die IT bemüht sich um eine Lösung! #hbbue #technikdiebegeistert
57;8.39E+22;1;-5;-1;Nordrhein-Westfalen | Anstieg um ¼: Asylbewerber haben als Sexualstraftäter leider nicht viel zu befürchten!<U+27A1><U+FE0F> 
58;8.40E+22;1;-5;;@OlafWedekind Streik auf dem Rücken von Dritten ist leider immer schlecht!
59;8.40E+22;1;-5;;@redaktion42 @victor5679 @FESonline weil es mal eine Zeit gab, in der Hessen vorn das Markenzeichen Hessen's war. Lang ist es her. Leider!
60;8.40E+22;1;-5;-1;Solange zwei Männer eine Frau spontan vergewaltigen können, ist Berlin nicht sicher!#AfD #Ostbahnhof /hm
61;8.40E+22;1;-5;;@mathiasrichel Geschrieben auf der Fahrt ins Saarland! Kollege Maas hat auch einen Account, der aber oft von Mitarbeitern gepflegt wird
62;8.41E+22;1;-5;-1;@d__iliev @Junge_Union Das ist echt widerlich!
63;8.41E+21;1;-5;-1;Sehr traurig: 
64;8.41E+22;1;-5;-1;@ArminLaschet, sie sind einfach nur ein unglaublicher Ignorant, ein respektloser Tweet, erbärmlich, schämen Sie sich! @MartinSchulz @spdbt
65;8.41E+22;1;-5;;@MatthiasMeisner nein, ist ein ganz konkretes, sehr trauriges Beispiel, dass diese Diskussion nur in D theoretisch geführt wird.
66;8.41E+22;1;-5;-1;@Reiner_Ha @AndiScheuer Offensichtlich schützt ein Professorentitel nicht vor ignorant-rassistischem Bockmist? Schämen Sie sich!
67;8.42E+22;1;-5;;@socialhubBT jetzt wird es aber wirklich verzweifelt...
68;8.42E+21;1;-5;;Hass, Diskriminierung, Gewalt nicht hinnehmen! Friedlich Herz und Gesicht zeigen #le1803 Leipziger Appell
69;8.42E+21;1;-5;;@AlexanderDinger @Djeron7 @bene_lux Leider traurig!
70;8.42E+22;1;-5;;. @SilkeGebel @MarioCzaja @SebCzaja Absolut. Diese selbst füllenden Funktionen des Telefons, furchtbar! Ich entschuldige mich bei MC.
71;8.44E+22;1;-5;;Scheint leider ziemlich real! 
72;8.44E+22;1;-5;;Die 32% für die @spdde freuen mich -  aber die 11,5% für die AfD schmerzen mich sehr! 
73;8.44E+22;1;-5;;Hass ist keine Meinung! @AnkeRehlinger @HeikoMaas @CulchaBerlin @ElaizaBand #anke17 #ltw17 #MSfV 
74;8.45E+22;1;-5;-1;Joachim Gauck: Fürchten Sie sich nicht vor den bösen Trollen, die im Internet Hass und Furcht verbreiten!<f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D>
75;8.45E+22;1;-5;;Joachim Gauck: Fürchten Sie sich nicht vor den bösen Trollen, die im Internet Hass und Furcht verbreiten!<f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D><f0><U+009F><U+0091><U+008D>
76;8.45E+22;1;-5;;Erschreckende Zahlen! 
77;8.45E+21;1;-5;;Kerker (AfD): Rot-rot-grün hat sich doch auf die Fahnen geschrieben, alle Menschen zu retten - dann machen sie das doch auch! #AGH
78;8.45E+22;1;-5;;@krk979 @WittgensteinAfD Aufforderung zur Gesinnungsschnüffellei und zur Denunziation. Ekelhaft!
79;8.46E+22;1;-5;;Moin. Ich hasse diese Zeitumstellungen!
80;8.46E+21;1;-5;;War heute leider nur in Gedanken dabei, trage #pulseofeurope aber weiter! 
81;8.46E+22;1;-5;;Berlin, Welthauptstadt der #Digitalisierung? Leider nein! @BuBernd kritisiert, dass ein umfassendes Konzept fehlt. 
82;8.47E+22;1;-5;-1;Der wachsende Linksterrorismus in Deutschland wird leider immer noch unterschätzt und verharmlost! 
83;8.47E+22;1;-5;;Wir wollen Untersuchungsausschuss zum Fall #Amri. Koalition argumentiert leider dagegen. (CDU verweigert sich noch immer.) Traurig! TC
84;8.47E+22;1;-5;;Die Karikatur scheint leider so real!?!<ed><U+00A0><U+00BD><ed><U+00B8><U+0082> 
85;8.48E+22;1;-5;;Hallitzky: CSU-Politik: Angst essen Seele auf! #kpt17
86;8.48E+22;1;-5;;Ich finde es wirklich sehr schade, dass die Parteien sich nichtmal bei diesem Thema einigen können!
87;8.49E+22;1;-5;;Ich bin auch besorgt!Niemals wieder, nur als Lippenbekenntnis? 
88;8.49E+22;1;-5;-1;Grausam! #Syrien 
89;8.51E+22;1;-5;-1;Horror - wir können Menschen so etwas machen!?! 
90;8.51E+22;1;-5;;Wundert mich leider gar nicht! 
91;8.52E+22;1;-5;;Die 10% für die AfD schmerzen! 
92;8.53E+22;1;-5;;#Grüne und #inneresicherheit halt. Erschreckend! 
93;8.54E+22;1;-5;;Wirklich deprimierende Ergebnisse der <ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7>-Pässler in  <ed><U+00A0><U+00BC><ed><U+00B7><U+00A9><ed><U+00A0><U+00BC><ed><U+00B7><U+00AA>: Darauf lässt sich nur ganz schwer aufbauen...
94;8.54E+21;1;-5;;Ein trauriger Tag für die #Freiheit! #Europa darf demokratischen Kräfte nicht im Stich lassen. #türkei #referendum 
95;8.54E+22;1;-5;;57,8% Zustimmung in Frankfurt - erschreckend! 
96;8.55E+22;1;-5;;Die 10% für die AfD schmerzen sehr!  #UlliNissen 
97;8.55E+22;1;-5;-1;Bundestagskandidat der  neuen Rechten Partei AFD versucht einen grausamen Mörder rein zuwaschen! Wie widerlich!!! 
98;8.55E+22;1;-5;;Leider häufen sich diese Meldungen beinahe täglich!Das Sicherheitsgefühl, der Schwerinerinnen und Schweriner... 
99;8.55E+22;1;-5;-1;Ekelhafte Bande!#NieWiederRechts: AfD-Politiker Jens Maier äußert Verständnis für Rechtsterrorist Anders Breivik 
100;8.56E+22;1;-5;-1;Wir sind sehr traurig. @fdp 
101;8.56E+22;1;-5;;Wir sind sehr traurig. @fdp 
102;8.56E+22;1;-5;;Und weil das leider die Realität jeden Tag ist, machen wir das heute! #FahrenStattWarten 
103;8.57E+22;1;-5;;Und weil das leider die Realität jeden Tag ist, machen wir das heute! #FahrenStattWarten 
104;8.57E+22;1;-5;;Eine wirklich schlimme Nachricht! Als Außenstehender kann man kaum ermessen, wie viel Unheil dieser Mensch... 
105;8.57E+21;1;-5;-1;Erschreckend! 
106;8.57E+22;1;-5;-1;Hinrichtungen in Arkansas - #Todesstrafe ist grausam und unmenschlich!  
107;8.57E+22;1;-5;;Bitter! #BMGSGE #fohlenelf schön gespielt, leider raus! #fohlenimbundestag mit @HajdukBundestag #GülistanYüksel
108;8.57E+22;1;-5;;Ich bin über Trump 100% traurig+wütend! 
109;8.57E+22;1;-5;-1;Das soll fairer Wahlkampf sein? Ekelhaft! Vorwurf „Verdi-Schlampe“ – CDU stellt SPD Ultimatum für Entschuldigung 
110;8.57E+22;1;-5;;#CumEx: „UA hat seinen Job erfüllt. Die Skrupellosigkeit der Banken hat mich sehr erschreckt, sagt @Schwarz_MdB 
111;8.58E+22;1;-5;;Reden und Handeln klaffen leider beim #Klimaschutz meilenweit auseinander! 
112;8.58E+22;1;-5;;25.000 Smartphones im Stadion und ich krieg keine Verbindung? Fies! 
113;8.58E+22;1;-5;;Es ist leider Krieg – und ich begehre Nicht schuld daran zu sein! Alexander Netschajew sagte es mit Claudius: 
114;8.59E+22;1;-5;-1;Neuer Ferien-Trend bei Moslems: Minderjährige für einen (1) Sommer heiraten und vergewaltigen ist total angesagt!
115;8.59E+22;1;-5;;Kundgebungsredner sprechen zur Politik-leider ausser mir keine anderen Abgeordneten da! #Stuttgart #1.Mai @spd0711 
116;8.60E+22;1;-5;-1;Frau Dr. Merkel hat mir ihre vollste Unterstützung zugesagt. ICH HABE ANGST!
117;8.60E+22;1;-5;;Leider bin ich immer noch in Berlin und kann nicht wie geplant 21 Uhr bei #pierf  sein - SCHADE! 
118;8.60E+22;1;-5;;Leider traue ich Umfragen nicht mehr! 
119;8.61E+22;1;-5;-1;Die Katze ist aus dem Sack: die @SPDSH legt sich für den Machterhalt auch mit der Linken ins Bett. Furchtbar!  #ltwsh
120;8.61E+22;1;-5;;Seit Jahren werden Bewohner und Gewerbetreibende am #EppendorferBaum und am #Klosterstern malträtiert. Schrecklich! 
121;8.61E+22;1;-5;;Die Katze ist aus dem Sack: die @SPDSH legt sich für den Machterhalt auch mit der Linken ins Bett. Furchtbar!  #ltwsh
122;8.61E+21;1;-5;;Da ist aber jemand verzweifelt! 
123;8.61E+22;1;-5;;Die Katze ist aus dem Sack: die @SPDSH legt sich für den Machterhalt auch mit der Linken ins Bett. Furchtbar!  #ltwsh
124;8.62E+21;1;-5;;Traurige Leute, die solche Schlagzeilen produzieren! @BILD @BILD_Politik @spdbt @BayernSPD 
125;8.62E+22;1;-5;;INKLUSION soll in Koalition GROß geschrieben werden! so @ElkeBreitenbach auf Empfang @ParitaetBerlin @teilhabebewegt 
126;8.63E+22;1;-5;-1;sehr sehr schade! 
127;8.64E+22;1;-5;-1;Das ist eine wirklich traurige Nachricht. <f0><U+009F><U+0098><U+00A3> #Israel #ESC2017
128;8.64E+22;1;-5;-1;Ekelhafte Hetze von #Plickert @gdp_nrw ! #GdP macht Anti #AfD Propaganda. Der Typ soll ja #SPD Mitglied sein. 
129;8.64E+22;1;-5;;Ja, ich bin heute sehr traurig für meine sozialdemokratischen  Freunde in NRW. Glückwunsch an die Wahlsieger.
130;8.64E+22;1;-5;-1;Gratulation an die CDU und FDP. Bin natürlich sehr traurig und enttäuscht.
131;8.64E+20;1;-5;;Schreck! Verbindungen in die linke Szene von #Connewitz. #Polizei #Leipzig  hat RB-Fanszene im Blick 
132;8.64E+22;1;-5;;Schreck! Verbindungen in die linke Szene von #Connewitz. #Polizei #Leipzig  hat RB-Fanszene im Blick 
133;8.64E+22;1;-5;;#Nazi-V-Mann aus Ostsachsen besorgte 2000 einen Koller voller Waffen! Das kam gestern im #NSUUA #Sachsen raus. Mehr: 
134;8.65E+22;1;-5;;#Nazi-V-Mann aus Ostsachsen besorgte 2000 einen Koller voller Waffen! Das kam gestern im #NSUUA #Sachsen raus. Mehr: 
135;8.65E+22;1;-5;;Leider kann ich wegen der Sitzungswoche in Berlin nicht dabei sein!  #UlliNissen 
136;8.65E+22;1;-5;;Zum Beispiel #Versichertengemeinschaft der DAK - #Tarnmanöver einer egoistischen Vereinigung! 
137;8.66E+22;1;-5;;Kann ich leider aus meinem Wahlkreis bestätigen - Verhalten von #DocMorris #Versandapotheke äußerst schwierig! 
138;8.66E+22;1;-5;;Kann ich leider aus meinem Wahlkreis bestätigen - Verhalten von #DocMorris #Versandapotheke äußerst schwierig! 
139;8.67E+21;1;-5;-1;Tote, Verletzte, so viel Leid in Manchester, wie schrecklich! Ein Anschlag bei einem Konzert,heimtückisch - es fehlen die angemessenen Worte
140;8.67E+22;1;-5;;Das fürchterlich homogene Japan muss fast vollkommen auf Kriminalität verzichten - so traurig!
141;8.67E+22;1;-5;;Alles sehr traurig. Ich schaue jetzt Octopussy. Und danach die Wildgänse. RIP, Roger Moore.
142;8.67E+22;1;-5;-1;Ich bin entsetzt und sehr traurig. Die Opfer sind Kinder. Meine Gedanken sind bei den Angehörigen und den Verletzten #manchester
143;8.68E+21;1;-5;;Leider kann ich nicht dabei sein! 
144;8.68E+22;1;-5;;Schamlos beschaemen- Shamestorms, Onlinepranger, Diskussion auf dem DEKT in Berlin u.a. mit Ines Pohl, Dieter Thoma
145;8.69E+22;1;-5;;Sehr schade @Eintracht #SGE toll gekämpft! Glückwunsch @BVB #Pokalsieger2017 #SGEBVB Gruß nach Berlin @danielmack @marcusbocklet @nouripour
146;8.69E+22;1;-5;;Bernie Sanders unter US-Präsident Trump: Aufrecht, ernsthaft und sehr zornig 
147;8.69E+22;1;-5;;Sehr traurig. Alles Gute, Erwin Sellering. 
148;8.70E+22;1;-5;-1;Abschiebungen nach #Afghanistan wegen furchtbaren Anschlags nur HEUTE gestoppt! Ist es für #deMaizière MORGEN wieder sicheres Herkunftsland?
149;8.70E+21;1;-5;;Aus für Hygieneampel? Schwarzgelb kommt, #Verbraucherschutz muss weichen. So läuft es leider immer! #NRW 
150;8.70E+22;1;-5;;So, Büro ist leergeräumt. Ab morgen dann kein Abgeordneter mehr. Schön war es. Leider nicht so ergiebig wie gehofft, dennoch viel erreicht!
151;8.70E+22;1;-5;;Traurig ist es eine GG gesicherte Planungssicherheit der neuen Bundesländer als rausreden zu bezeichnen! 
152;8.70E+22;1;-5;-1;Ätzend - leider habe von dieser Person #Trump nichts anderes erwartet!<ed><U+00A0><U+00BD><ed><U+00B8><U+00A3><ed><U+00A0><U+00BD><ed><U+00B8><U+0095> 
153;8.71E+22;1;-5;;Erst Hermann #Göring... dann Norbert #Lammert: Traurige Beispiele für den Umgang mit #Alterspräsidenten! #Bundestag #btw #btw2017 #afd
154;8.71E+21;1;-5;;Das war unsere Grafik zum #Kindertag 2016. Das Thema ist leider immer noch aktuell! 
155;8.71E+22;1;-5;;Totaler Verlierer, so traurig! - Greenpeace-Projektion an der Fassade der US-Botschaft heute Morgen in Berlin (dmo) 
156;8.71E+22;1;-5;-1;Totaler Verlierer, so traurig! - Greenpeace-Projektion an der Fassade der US-Botschaft heute Morgen in Berlin (dmo) 
157;8.71E+22;1;-5;-1;Furchtbar! 
158;8.71E+22;1;-5;-1;Schrecklich, ein Bekannter schreibt mir gerade, dass in London auch Schüsse fallen. Es ist einfach schrecklich! @BZ_NachtFloh @GdP_Berlin
159;8.71E+22;1;-5;-1;Schön blöd. Nein, nicht nur blöd - ekelhaft! 
160;8.72E+22;1;-5;;Besorgt sein reicht nicht @DFB Chef muss handeln! Katar-Isolation: DFB-Präsident Grindel besorgt via @zeitonline 
161;8.72E+22;1;-5;;Verantwortl. für rechtswidrige #BrennelementeSteuer waren Merkel &amp
162;8.74E+22;1;-5;;Das ist voll gruselig!!  
163;8.74E+22;1;-5;;Bei der #AfD gibts WUT!, bei @CDU wird gelacht &amp
164;8.75E+22;1;-5;;Es ist leider #BIld die die Doku #Antisemitismus in Europa zeigt , sie ist für Stunden online - trotzdem  ansehen! 
