;ID;positveSentimentScore;negativeSentimentScore;sentimentScore;text
165;8.75E+22;1;-5;-1;Tödlicher Unfall: Mein aufrichtiges Beileid den Angehörigen. Leider fällt Arbeitsschutz meist dem Profit zum Opfer! 
166;8.75E+22;1;-5;-1;Traurige Bilanz! - 15 330 Flüchtlinge aus Syrien leben in Berlin von Hartz IV 
167;8.76E+22;1;-5;;Noch heute macht mich der Tod von #JoCox traurig! 
168;8.76E+22;1;-5;-1;Sehr traurig. Einer dieser Tage mit einem Moment, den man nie mehr vergisst.
169;8.76E+22;1;-5;-1;Ich bin heute sehr traurig! #helmutkohl
170;8.76E+22;1;-5;;Ein sehr trauriger Tag für Deutschland, Europa und die Welt. #HelmutKohl 
171;8.76E+22;1;-5;;Fazit Berlin: die Identitären sind eine unberechenbare extrem aggressive &amp
172;8.76E+22;1;-5;-1;Sie haben den IS-Terror überlebt und sind nun schwer traumatisiert: Jesidische Kinder brauchen dringend Hilfe! 
173;8.76E+22;1;-5;;Fazit Berlin: die Identitären sind eine unberechenbare extrem aggressive &amp
174;8.77E+22;1;-5;-1;Schrecklich! Meine Anteilnahme geht nach Portugal. Dreitägige Staatstrauer - Viele Tote bei Waldbrand in Portugal 
175;8.77E+22;1;-5;;Tun wir etwas , wo der Krieg den Kindern die Zukunft raubt!! #Kindheitbrauchtfrieden 
176;8.77E+22;1;-5;;Angst nein, Sorge ja! - Geldjäger Walter-Borjans hat Angst um politisches Erbe 
177;8.78E+22;1;-5;;Fußball &amp
178;8.78E+22;1;-5;;#R2G bedient sich selbst.Der Berliner Senat leitet, leitet, leitet. Der Steuerzahler leidet, leidet, leidet. 
179;8.78E+22;1;-5;-1;Es ist ekelhaft: Antisemitismus-Skandal!: Israel-Gegner beleidigen Holocaust-Überlebende (via @berliner_kurier.de) 
180;8.78E+22;1;-5;;Retweeted Henry Bernhard (@henry_bernhard):Es ist ekelhaft: Antisemitismus-Skandal!: Israel-Gegner beleidigen... 
181;8.78E+22;1;-5;;Es ist ekelhaft: Antisemitismus-Skandal!: Israel-Gegner beleidigen Holocaust-Überlebende (via @berliner_kurier.de) 
182;8.79E+22;1;-5;-1;Armselig, armseliger, #martinschulz Ein Anschlag auf Demokratie ist es, sich vor Amt in #regierung zu drücken und dann zu mosern! #spdbpt
183;8.79E+20;1;-5;;Ringelpiez mit Anfassen oder ein verzweifeltes aneinander Festklammern...?!? #schulzmitlustig 
184;8.79E+22;1;-5;-1;Franz Schwarz ist gestorben.Ich bin sehr traurig.Pass' auf Dich auf. 
185;8.79E+22;1;-5;;Genau, schließlich hat die CDU ja kein Konzept dazu. Wäre daher voll fies darüber vor einer Wahl zu reden. 
186;8.79E+22;1;-5;;hab (leider, durch eine Ausladung) morgen und übermorgen unverhoffte Zeit, die ich (Hurra!) einfach so verbringen... 
187;8.80E+22;1;-5;;Genau, schließlich hat die CDU ja kein Konzept dazu. Wäre daher voll fies darüber vor einer Wahl zu reden. 
188;8.80E+22;1;-5;;. och wie traurig! Alexandra #Kassen gestorben. Viele Künstler verdanken ihr ihre Karriere. RIP Du getreue Sozialdemokratin <U+2764> #Senftöpfchen
189;8.80E+22;1;-5;;leider haben cdu und csu dagegen gestimmt! 
190;8.80E+22;1;-5;;@tobiaslindner Hättet ihr sie mit uns runternehmen müssen. So entsteht ein sehr falscher Eindruck über eure Position!
191;8.80E+22;1;-5;-1;Extrem traurig.. 
192;8.80E+22;1;-5;-1;Horst-Dieter Brähmig ist tot. @dieLinke hat dem ersten OB der PDS viel zu danken. Ich bin sehr traurig + gedenke seiner voller Hochachtung.
193;8.80E+22;1;-5;;4 Jahre GroKo, leider 4 verlorene Jahre für die#Abrüstung - Höchste Zeit für mehr Mut! #zukunftwirdausmutgemacht 
194;8.80E+22;1;-5;;#ACHTUNG #ABSAGE Wir müssen das #jufo17 für morgen leider und schweren Herzens ABSAGEN! Aufgrund des Unwetters... 
195;8.81E+22;1;-5;;Das Wetter wird diesem heutigen Feiertag leider gar nicht gerecht! #Ehefueralle #Bundestag
196;8.81E+22;1;-5;;Offener Brief an den Bundestagspräsidenten: „Ihr Verhalten ekelt mich an, Herr Lammert!“ <ed><U+00A0><U+00BD><ed><U+00B1><U+008D> 
197;8.82E+22;1;-5;;Offener Brief: „Ihr Verhalten ekelt mich an, Herr Lammert!“ 
198;8.82E+22;1;-5;;Idee von @HeikoMaas alles andere als neu. Der Minister hat leider keinerlei Plan, was die genaue Ausgestaltung angeht! #Digitalagentur
199;8.82E+21;1;-5;-1;#busunglueck : Ich gedenke traurig der Toten, bete für die Verletzten, fühle mit den Angehörigen und fordere Technik gegen Auffahrunfälle!
200;8.83E+22;1;-5;-1;Mord und Totschlag in Sachsen inzwischen auf der Tagesordnung! #AfD #Hütter  
1;8.83E+22;1;-5;-1;Mord und Totschlag in Sachsen inzwischen auf der Tagesordnung! #AfD #Hütter  
2;8.83E+22;1;-5;;Spannend. Besonders traurig ist die Forderung nach dem Rückkehrrecht aus der Teilzeit, das hätte die #CDU / #CSU... 
3;8.83E+22;1;-5;-1;Ganz Hamburg hasst den schwarzen Block - Haut ab- haut ab - haut ab !!!! #G20HH2017 #G20 #G20HH17 #G20Ham17 #G20Ham17 #g20 #G20Gipfel
4;8.83E+21;1;-5;;Ganz Hamburg hasst den schwarzen Block - Haut ab- haut ab - haut ab !!!! #G20HH2017 #G20 #G20HH17 #G20Ham17 #G20Ham17 #g20 #G20Gipfel
5;8.83E+22;1;-5;-1;Videos zeigen sinnlose und erschreckende Gewalt des schwarzen Blocks: DIE SCHANDE VON #HAMBURG! #G20HAM17 #G20ham  
6;8.83E+22;1;-5;-1;Um den üblen Diffamierungen nur einmal entgegenzutreten: Mein Sohn ist weder in Hamburg noch hat er was mit Gewalt zu tun. Das ist ekelhaft!
7;8.84E+22;1;-5;;Ich bin leider nicht in Hamburg! Ich höre und lese aber Meldungen über eine (kleinere) Horde, die Schaufenster... 
8;8.84E+22;1;-5;;Erschreckend, ja krass! Das muss uns aufrütteln: wohin geht die Reise unserer Gesellschaft, unserer Demokratie? 
9;8.84E+22;1;-5;;Leider Realität und von rot-grün gewollt! Hamburg: Konsequenz einer Kuschelpolitik mit Linksextremen  via @welt
10;8.84E+21;1;-5;;@StriegSe Leider verstehen Sie meine Frage nicht! Darum nochmal: Distanzieren Sie sich von der Antifa und dem schwarzen Block? Ja oder nein?
11;8.85E+22;1;-5;-1;Den #Naturschutz stärken an der Grenze zu #Tschechien ist für #Staatsregierung kein Thema. Traurig! #GrünesBand 
12;8.85E+22;1;-5;;#G20HH17 : Wir hätten den anderen Vorbild in Sachen #Pressefreiheit sein müssen. Waren es scheinbar nicht.Traurig! 
13;8.85E+22;1;-5;;Endlich - die Schuldenuhr ist wieder da.....Wir hatten sie auch schon sehr vermisst!#NRW 
14;8.85E+22;1;-5;;@GYGeorg @SilkeGebel @clubcommission @_musicboard Die haben deinen Namen falsch geschrieben, immerhin dich nicht verwechselt
15;8.85E+22;1;-5;;Das waren erschreckende Bilder gestern abend!Wir Grüne fordern daher eine Sondersitzung des Agrarausschusses #ltnrw
16;8.85E+21;1;-5;;.@m_dueker &amp
17;8.85E+21;1;-5;;.@m_dueker &amp
18;8.85E+21;1;-5;;.@m_dueker &amp
19;8.85E+21;1;-5;;.@m_dueker &amp
20;8.86E+22;1;-5;;.@m_dueker &amp
21;8.86E+21;1;-5;-1;Polizei hat sich während #G20 extrem brutal Verhalten - erst jetzt wird ein Übergriff in Bahrenfeld bekannt 
22;8.86E+22;1;-5;;Ihr Fraktionsvorsitzender bedauert das sehr. Ist aber trotzdem (leider) richtig. @Halina_Waw @Linksfraktion 
23;8.87E+21;1;-5;-1;Die Justizreformen in #Polen sind eine Beendigung der Unabhängigkeit der Justiz vom Staat. Traurige Entwicklung! 
24;8.88E+22;1;-5;-1;Schulen vor dem Kollaps: Lehrer verzweifeln an Flüchtlings-Willkommensklassen!  #AfD #Hütter #TrauDichDeutschland 
25;8.89E+22;1;-5;;@cducsubt @stephanharbarth traurig, traurig. Er sollte doch wenigstens wissen was seine Fraktion gemacht hat.
26;8.90E+22;1;-5;-1;Viel zu früh hat Amir sich von uns verabschiedet. Ich bin sehr traurig<ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> 
27;8.90E+22;1;-5;;Wir sind sehr besorgt über die weiteren Verzögerungen bei der Neugestaltung der Ortsmitte und kritisieren die... 
28;8.90E+22;1;-5;;@TomSchreiberMdA @BILD_Berlin Heinz hat wie immer keine Ahnung und bekommt für die Beträge leider auch noch Geld!
29;8.91E+22;1;-5;;Schrecklich! 
30;8.91E+22;1;-5;-1;Ich bin noch völlig geschockt und sehr traurig über die Tat eines Einzelnen...  #Barmbek 
31;8.92E+22;1;-5;;Schade - aber leider zu Recht! 
32;8.94E+22;1;-5;-1;Das ist echt furchtbar traurig. 
33;8.94E+22;1;-5;;Therapie-Angebote für traumatisierte #Geflüchtete: Korrekte Diagnose, unzureichende Behandlung - Angebote ausbauen!  
34;8.95E+22;1;-5;;Sehr traurig. Durfte ihn 2016 im V&amp
35;8.96E+22;1;-5;;#Digitalpakt: Leider nur Wahlkampfgetöse! Es stockt beim Digitalpakt für Schulen via @tagesspiegel #MutluDirekt
36;8.96E+22;1;-5;;Wenn sich drei streiten, leidet das Landesverwaltungsamt. Wäre mal innovativ, wenn mehr Personal eingestellt würde.
37;8.96E+22;1;-5;;#Digitalpakt: Leider nur Wahlkampfgetöse! Es stockt beim Digitalpakt für Schulen via @tagesspiegel #MutluDirekt
38;8.96E+22;1;-5;;MP Weil: Macht darf niemals Selbstzweck sein. Sie muss immer Mittel zum Zweck sein. Sehr traurig, dass man die CDU daran erinnern muss.
39;8.96E+22;1;-5;-1;Skrupellos wird Afrika  ausgeraubt - #Panama Papers beschreiben wie!
40;8.96E+22;1;-5;;Der @GruenMeyer knackig: Ich freue mich, dass die SchülerInnen, die unter Althusmann gelitten haben, jetzt wahlberechtigt sind! #ldknds
41;8.96E+21;1;-5;;Jede #Asylrechtsverschärfung lässt sich an Patient*innen ablesen. Mehr support für traumatisierte #Geflüchtete! 
42;8.98E+22;1;-5;;Sei kein Trottel antirassistische Aufklärung ist nicht von gestern, sondern leider sehr aktuell! 
43;8.98E+22;1;-5;;Lage ändert nichts daran, dass man an vergangenen Unternehmensentscheidungen verzweifeln kann, dafür können aber die Beschäftigten nix!
44;8.98E+22;1;-5;-1;Einfach abstoßend und grausam! In Gedanken bei den Opfern und ihren Familien. #Barcelona
45;8.98E+22;1;-5;-1;Meine Gedanken gelten den Opfern, mein Beileid den Angehörigen. Hass ist keine Lösung! #Barcelona #lasRamblas
46;8.98E+22;1;-5;;Hass darf nicht gewinnen!#Barcelona #Irak #Syrien #Jemen #Mali ....... 
47;8.99E+22;1;-5;;Auch der #Bayerische #Strafvollzug leidet unter #Personalmangel! @hsterr @BayernGerechter @dgb_news @verdiTV 
48;9.00E+21;1;-5;;So ist das ... es ist wirklich erschreckend, wie niveaulos #Spahn und #Dobrindt argumentieren ... 
49;9.00E+21;1;-5;-1;@TomSchreiberMdA @bdk01berlin Du bist leider ein hoffnungsloser Fall !
50;9.01E+22;1;-5;-1;Folter, Vergewaltigungen, willkürliche Hinrichtungen - #Libyen ist kein sicherer Hafen! #DontFundViolence 
51;9.01E+22;1;-5;;Interview mit @MartinSchulz : „Geiz ist geil gilt leider auch an der Wursttheke!“ (PREMIUM) 
52;9.01E+22;1;-5;-1;Wut, Hass und Empörung der Gutmenschen über das #AfD-#Bikini-Plakat laufen ins Leere! <ed><U+00A0><U+00BD><ed><U+00B8><U+008E> 
53;9.01E+22;1;-5;-1;Eine sehr traurige Nachricht. Mein Beileid und meine Gedanken sind bei Axel Bernsteins Familie. 
54;9.02E+22;1;-5;-1;Atomkonflikt mit Nordkorea: Russland extrem besorgt wegen Raketenabschuss - SPIEGEL ONLINE - Politik 
55;9.03E+22;1;-5;;Die #Linke versucht verzweifelt im Wahlkampf Aufmerksamkeit zu bekommen!#btw2017 
56;9.04E+22;1;-5;;Leider weiß @MartinSchulz nicht, dass für den Vollzug der Ausreise die Länder zuständig sind! #tvduell
57;9.05E+22;1;-5;;@olavgutting Nö. Ist aber extrem peinlich für die Zeitung.
58;9.05E+22;1;-5;;Auf nach Berlin - Plenarsitzung, Sondersitzung des Verteidigungsausschusses, Reise nach Konja mit der Nato (?). Mal kein Wahlkampf, leider!
59;9.05E+22;1;-5;;Leider unter Ausschluss der Öffentlichkeit! #CumCum #Lungern 
60;9.05E+22;1;-5;;Ihr seid echt verzweifelt... 
61;9.06E+22;1;-5;;Demo für alle will am 15.09. in Berlin gegen LSBTIQ hetzen. Lasst uns auf die Straße gehen.Hass ist keine Meinung!
62;9.06E+22;1;-5;-1;Okay, da sind schon Einheimische ums Leben gekommen oder haben alles verloren, aber Deutsche Urlauber HABEN ANGST!!! @Bild 
63;9.07E+22;1;-5;;Wenn #Linke sich so richtig selbst vorführen. Es ist köstlich, aber zugleich erschreckend!#AfD #Btw17 #Poggenburg 
64;9.07E+22;1;-5;;Ein Bild mit Symbolkraft. Merkels Wahlspruch trifft leider nicht mehr auf die zu, die schon länger hier leben! 
65;9.07E+22;1;-5;;Absolut notwendig! Wanka fordert faire Verträge für Wissenschaftler
66;9.07E+22;1;-5;;Absolut notwendig! Wanka fordert faire Verträge für Wissenschaftler
67;9.07E+22;1;-5;-1;Furchtbare Bilder,katastrophale Folgen für die Menschen in betroffenen Regionen-wir müssen jetzt endlich handeln! 
68;9.07E+22;1;-5;-1;Genau so läuft dieses ekelhafte Spiel! 
69;9.07E+22;1;-5;-1;Ein Verfassungsfeind wie Maas wirft der #AfD vor, verfassungsfeindlich zu sein? Die SPD ist wohl völlig verzweifelt!
70;9.08E+22;1;-5;-1;Der Tod von #HeinerGeißler macht mich traurig - er war ein aufrechter streitbarer Politiker! 
71;9.08E+22;1;-5;-1;Ich bin sehr traurig, dass Heiner Geißler von uns gegangen ist!
72;9.08E+22;1;-5;;Ich bin sehr traurig. Heiner Geißler ist tot. Ein großer Politiker und Mensch ist von uns gegangen.
73;9.08E+22;1;-5;;+++WANTED+++Mann (70) in Garage ausgeraubt - Polizei sucht Tatverdächtigen mit Foto!  
74;9.08E+22;1;-5;-1;Einfach schrecklich! 
75;9.08E+21;1;-5;-1;Leider Diskriminierung nicht nur bei der Job-, sondern auch bei der Wohnungssuche! @anonymeBewerbungen #kiezregiert 
76;9.09E+22;1;-5;;Wenn selbst Gebäude zu sehr leiden, dann kann es schon mal zu so etwas kommen... #TrauDichDeutschland 
77;9.10E+22;1;-5;;Gleichstellung ist für Fr Merkel Treffen mit Ivanka Trump &amp
78;9.10E+21;1;-5;;Gleichstellung ist für Fr Merkel Treffen mit Ivanka Trump &amp
79;9.10E+22;1;-5;;Verzweiflung pur! @MartinSchulz verspricht in einer Sendung mehr, als @Ralf_Stegner  in einem Jahr twittert <f0><U+009F><U+0098><U+0085>
80;9.10E+22;1;-5;;Sicherheit wird in diesen Tagen ganz GROß geschrieben! #AfD #Hütter #TrauDichDeutschland 
81;9.10E+22;1;-5;;Heute Abend wird es dann richtig spannend. @reportmainz berichtet über die Machenschaften von #Strenz und Co. im #Europarat. Tief traurig!
82;9.10E+22;1;-5;-1;Sehr traurige Nachricht. Tolle Frau. Mein herzliches Beileid den Angehörigen. R. I. P. 
83;9.10E+21;1;-5;;Leider muß ich schon wieder die Diäten von König-Preuss pfänden!#ramelüringen #jena #erfurt #afd #r2g
84;9.11E+22;1;-5;;Leider stimmt das alles!
85;9.11E+22;1;-5;;Sie haben den IS-Terror überlebt und sind nun schwer traumatisiert: Jesidische Kinder brauchen dringend Hilfe! 
86;9.11E+22;1;-5;-1;Heute ist bestätigt worden, die PolizeiHamburg hat es nicht mit den Gesetzen. Leider ohne Folgen für die Täter! 
87;9.12E+22;1;-5;-1;Verzweiflung bei der #SPD!Wahlkämpfer zerstören Luftballons von Kindern auf denen #AfD drauf steht. #AfDwaehlen #SPDmussweg
88;9.12E+22;1;-5;;Verzweiflung bei der #SPD!Wahlkämpfer zerstören Luftballons von Kindern auf denen #AfD drauf steht. #AfDwaehlen #SPDmussweg
89;9.12E+22;1;-5;-1;Bekämpfen wir diese verkommene Bande - unsere Angst jedenfalls kriegen sie nicht! #AfD #btw17
90;9.12E+22;1;-5;;Bekämpfen wir diese verkommene Bande - unsere Angst jedenfalls kriegen sie nicht! #AfD #btw17
91;9.12E+22;1;-5;;@PeterMeiwald Oh man dass wäre  echt schade :(
92;9.12E+22;1;-5;-1;Ein ziemlich arroganter , unsympathischer Auftritt von Herrn Schulz bei der SPDPreko!
93;9.12E+22;1;-5;;Der Frauenanteil sinkt im neuen Bundestag von 37% auf 30% - 100 Jahre nach Einführung des Frauenwahlrechts echt traurig! #BTWahl2017
94;9.13E+22;1;-5;;@Holger_Michel Bekämpfen wir diese verkommene Bande - unsere Angst jedenfalls kriegen sie nicht!
95;9.13E+22;1;-5;;Traurig, traurig. Die #AfD hat jetzt den Antrag gestellt die #Volksbuehne zu räumen. #wiebloedistdasden?
96;9.13E+22;1;-5;-1;Von wegen zu viel NS im Unterricht - 40% aller Schüler 14+ wissen nicht was Auschwitz war. Erschreckend! 
97;9.14E+22;1;-5;-1;Sehr traurig. #RIP 
98;9.14E+22;1;-5;;Traurig!! Bekannt aus „Tatort“ und „Polizeiruf 110“: Schauspieler Andreas Schmidt ist tot (via @berlinerzeitung) 
99;9.16E+22;1;-5;;Das ist schon eine furchtbare Gurken Truppe! #AfD 
100;9.16E+22;1;-5;;BGH: keine Tabakwerbung i Internet. Aussenwerbung muss auch weg. Nur Lobby will rauchende Kinder!  via @SPIEGELONLINE
101;9.16E+22;1;-5;;Unsere Gedanken sind bei den Familien und den Freunden. Ich bin sehr traurig. Allen Verletzten von Herzen schnelle Genesung. 2/2
102;9.16E+22;1;-5;;Diese Koalition ähnelt mehr <ed><U+00A0><U+00BC><ed><U+00B7><U+00A7><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> als <ed><U+00A0><U+00BC><ed><U+00B7><U+00AF><ed><U+00A0><U+00BC><ed><U+00B7><U+00B2>: ganz viel grün mit einem gelben Klecks. Leider ohne einen Hauch von #AfD-<ed><U+00A0><U+00BD><ed><U+00B2><U+0099>!<U+27A1><U+FE0F>
103;9.17E+22;1;-5;;Verzweifelter Appell der Bürgermeisterin von Barcelona!Stellungnahme von @AdaColau zum Referendum in #Katalonien 
104;9.17E+22;1;-5;;Leider hat Frank Plasberg nichts verstanden! 
105;9.17E+22;1;-5;;Diese Koalition ähnelt mehr <ed><U+00A0><U+00BC><ed><U+00B7><U+00A7><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> als <ed><U+00A0><U+00BC><ed><U+00B7><U+00AF><ed><U+00A0><U+00BC><ed><U+00B7><U+00B2>: ganz viel grün mit einem gelben Klecks. Leider ohne einen Hauch von #AfD-<ed><U+00A0><U+00BD><ed><U+00B2><U+0099>!<U+27A1><U+FE0F>
106;9.17E+22;1;-5;;Darf's noch eine #Stacheldrahtsuppe oder ein #Selbstschusswürstchen sein? Ekelhaft! 
107;9.17E+22;1;-5;;Darf's noch eine #Stacheldrahtsuppe oder ein #Selbstschusswürstchen sein? Ekelhaft! 
108;9.17E+22;1;-5;;Sehr, sehr schade! #sinzig 
109;9.18E+22;1;-5;;Keine fake news (leider): Linksbornierte Kräfte in d Land versuchen mit aller Macht vernünftigen Begrenzungskompromiss z Zustrom zu zerreden
110;9.18E+22;1;-5;-1;Ausw. Amt vertuscht KZ-ähnliche Lager in Libyen: Nicht #Flüchtlinge, sondern #Fluchtursachen gehören bekämpft! 
111;9.18E+22;1;-5;;Ausw. Amt vertuscht KZ-ähnliche Lager in Libyen: Nicht #Flüchtlinge, sondern #Fluchtursachen gehören bekämpft! 
112;9.18E+22;1;-5;;Ausw. Amt vertuscht KZ-ähnliche Lager in Libyen: Nicht #Flüchtlinge, sondern #Fluchtursachen gehören bekämpft! 
113;9.18E+22;1;-5;;Leider will sich die schwarz/gelbe Koalition im #ltnrw nicht für den Konzernsitz von @thyssenkrupp/tata in #NRW einsetzen! #ZukunftStahl
114;9.18E+22;1;-5;;  Der #Frankfurter #Goetheturm ist abgebrannt - ein wichtiges Wahrzeichen ist weg - das macht macht mich traurig!
115;9.18E+21;1;-5;-1;Wirklich traurig: Der #GoetheTurm in #Frankfurt #Sachsenhausen ist abgebrannt. 
116;9.18E+22;1;-5;;Leider liegt die Entscheidung nicht beim Bürger! 
117;9.19E+22;1;-5;-1;+++Leider kein Einzelfall: Polizisten von Flüchtlingen verletzt!+++ #AfD #Hütter  
118;9.19E+22;1;-5;-1;Schrecklich! Da fehlen mir die Worte. 
119;9.19E+22;1;-5;;Schrecklich! 
120;9.19E+22;1;-5;;Leute kriegen in #Ägypten jahrelang Knast für Schwenken von Regenbogenfahnen &amp
121;9.20E+22;1;-5;;Unglaublich peinlicher Bericht vom Bild Reporter <ed><U+00A0><U+00BD><ed><U+00B9><U+0088><ed><U+00A0><U+00BD><ed><U+00B9><U+008A><ed><U+00A0><U+00BD><ed><U+00B8><U+00B3>!!!
122;9.20E+22;1;-5;;Furchtbar! Hoffentlich macht das auch dem Letzten klar, mit wem sich sich manche „Steueroptimierer“ gemein machen. 
123;9.20E+22;1;-5;-1;Ein furchtbarer Mord, der aufgeklärt werden muss! Und warum haben BMW, BASF &amp
124;9.20E+22;1;-5;;Die Nachricht erschreckt mich sehr - hoffentlich wird der grausame Mord sehr schnell aufgeklärt!  #UlliNissen
