;ID;positveSentimentScore;negativeSentimentScore;sentimentScore;text
125;9.20E+22;1;-5;;Bertelsmann-Studie zu Ganztagsschülern: Bayern trauriges Schlusslicht - Rechtsanspruch ist überfällig! - MIT O-TON 
126;9.20E+22;1;-5;;Tagesschau abschaffen fordert man auch nur, wenn man sehr traurig ist, dass man nie in der Tagesschau vorkommt.
127;9.20E+22;1;-5;;Ein furchtbarer Mord, der aufgeklärt werden muss! Und warum haben BMW, BASF &amp
128;9.20E+22;1;-5;;Am Sonntag stellen wir klar: Hass und Rassismus haben im Bundestag keinen Platz! Macht mit &amp
129;9.21E+22;1;-5;;Am Sonntag stellen wir klar: Hass und Rassismus haben im Bundestag keinen Platz! Macht mit &amp
130;9.21E+21;1;-5;;#Tagesschau: Unabhängige Nachrichten sind wichtig.Stimmt, aber die Tagesschau ist leider das Gegenteil! 
131;9.21E+22;1;-5;;Ein furchtbarer Mord, der aufgeklärt werden muss! Und warum haben BMW, BASF &amp
132;8.15E+22;2;-5;;#IstanbulAttack schrecklich - 2017 fängt an wie 2016 aufhörte: der #Terror kriegt uns auch im neuen Jahr nicht klein! #frieden #freiheit
133;8.18E+21;2;-5;;Extrem aggressive linke Demo mit #Antifa-Fahnen in #Dessau. Polizei stark gefordert, das wahre Gesicht vieler Linken und Ausländer in D...
134;8.19E+22;2;-5;-1;Das Russisch-Roulette geht leider weiter: Verpuffung im #AKW #Doel #Belgien - Endlich Abschalten! Sofort! #atomkraft 
135;8.19E+22;2;-5;;#Lohngerechtigkeit nicht mit diesem Entwurf! Für die meisten #Frauen wirkungslos - leider! Da muss nachgelegt werden
136;8.20E+22;2;-5;-1;Peinlich, traurig, standortschädlich. Und es gibt tatsächlich welche, die sich darüber freuen. 
137;8.22E+22;2;-5;;Lieber @Wissing , stecke leider immer noch im Aufzug fest (kein Witz!), so dass ich es nicht mehr zur Grünen Woche schaffe. Sorry.
138;8.32E+22;2;-5;;@sven_kindler @GrueneBundestag Richtig! Geht aber mit @cducsubt leider nicht!
139;8.32E+22;2;-5;;Kinder als Soldaten töten! DOPPELT! #redhandday @spdbt @socialhubBT 
140;8.34E+22;2;-5;;#gutearbeitverbindet: „Die Mitbestimmung im Betrieb ist ein Zukunftsmodell. Leider haben das noch nicht alle begriffen!
141;8.34E+22;2;-5;;#gutearbeitverbindet: „Die Mitbestimmung im Betrieb ist ein Zukunftsmodell. Leider haben das noch nicht alle begriffen!
142;8.37E+21;2;-5;;#America First - #Bayern Förster! Leider gibt es im #Freistaat seit Stoiber einen dramatischen Abbau von Forstfachleuten!
143;8.37E+22;2;-5;-1;@DB_Bahn Leider nicht Eure Woche! Nettoverspätungen bei drei Fahrten in dieser Woche (OL-B, B-Weißenhorn, Weißenhorn-A/Hochzoll): 240 min
144;8.38E+22;2;-5;;@arminia das hilft ja keinem... Die schwarz-weiß-blauen leiden halt in jeder Liga! 
145;8.38E+22;2;-5;;<ed><U+00A0><U+00BD><ed><U+00B4><U+0088><ed><U+00A0><U+00BD><ed><U+00B4><U+0088><ed><U+00A0><U+00BD><ed><U+00B4><U+0088>: Ob ihr wollt oder nicht:  Die Spd hat leider mit ihrem #spdhack richtig geil abgeliefert!  <ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BD><ed><U+00B2><U+00A5> DANKE, YAY 
146;8.38E+22;2;-5;;<ed><U+00A0><U+00BD><ed><U+00B4><U+0088><ed><U+00A0><U+00BD><ed><U+00B4><U+0088><ed><U+00A0><U+00BD><ed><U+00B4><U+0088>: Ob ihr wollt oder nicht:  Die Spd hat leider mit ihrem #spdhack richtig geil abgeliefert!  <ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BD><ed><U+00B2><U+00A5> DANKE, YAY 
147;8.41E+22;2;-5;;Die Nachricht vom Tod Horst Ehmkes macht mich sehr traurig. Er war ein großer Sozialdemokrat, überzeugender Redner und mutiger Querdenker.
148;8.41E+22;2;-5;;Die Nachricht vom Tod Horst Ehmkes macht mich sehr traurig. Er war ein großer Sozialdemokrat, überzeugender Redner und mutiger Querdenker.
149;8.43E+22;2;-5;;Eine parl. Mehrheit für d. Ehe f. Alle ist da! Leider hält die #SPD lieber zur #CDU, statt zu ihren Versprechen!  
150;8.43E+22;2;-5;;Guter Kommentar von @Hamburg_Pride-Vorstand Stefan Mielchen: Schäm dich, SPD! Das feige Spiel um die #EheFürAlle. 
151;8.44E+22;2;-5;-1;Das gleicht dem hissen der weißen Flagge! Union fällt über Wunschpartner FDP her! Verzweiflung pur! #NRWIR 
152;8.45E+22;2;-5;;@groehe Beste Grüße aus RLP - bin dieses Jahr leider nicht dabei!
153;8.45E+22;2;-5;;Meine Stimme ist sie nicht! Leider wird verschwiegen, dass sie an #SED Wiedergründung in #Thüringen mitgewirkt hat! 
154;8.48E+22;2;-5;;Fehlwurf! Leider kein intelligenter! @BriHasselmann zur Verabschiedung d. Verpackungsgesetzes im Bundestag. Recht hat sie! @GrueneBundestag
155;8.48E+21;2;-5;;#Highwaytohell, leider ohne Begleitmusik durch mehr #GeldfürInfrastruktur! #Dobrindt=Minusmann! 
156;8.48E+22;2;-5;;Leider kein Aprilscherz!Dank der #SVZ wird der hochausgebildete #Dahlemann dem Volk schmackhaft gemacht!#AfD 
157;8.49E+22;2;-5;;Pendeln macht depressiv! Arbeiten wahrscheinlich auch....wir haben Probleme.....
158;8.50E+22;2;-5;-1;Hass und Hetze haben weder auf der Straße noch im Netz etwas zu suchen! Gutes Gesetz von @HeikoMaas<ed><U+00A0><U+00BD><ed><U+00B1><U+008D> 
159;8.50E+22;2;-5;;Kennt ihr es schon? @post4julia hat ein Buch geschrieben! <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BE><U+0089>#stolzeMentorin #coffeetogoagain 
160;8.50E+22;2;-5;;Kennt ihr es schon? @post4julia hat ein Buch geschrieben! <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BE><U+0089>#stolzeMentorin #coffeetogoagain 
161;8.51E+22;2;-5;;Manchmal möchte man verzweifeln! Der Antisemitismus ist scheinbar mitten in unserer Gesellschaft angekommen! 
162;8.52E+22;2;-5;-1;Traurige Nachricht - hoffe, dass der FSV noch zu retten ist! FSV Frankfurt stellt Insolvenzantrag - Oha! 
163;8.52E+22;2;-5;;Lieber @ThomasOppermann, da ich weder Generalsekretär noch Wahlkampfleiter bin oder werde, ist Dein Tweet leider völlig gegenstandslos! :-)
164;8.54E+22;2;-5;-1;Erschreckend! #Aufschrei! Asylwelle stoppen! ieL unsere Kinder+Kindeskinder leiden unter Merkel! #Kinderarmut #Armut 
165;8.56E+22;2;-5;;Guter Faktencheck: Lindners Behauptung, dass Wohnungseinbrüche in NRW massiv zugenommen hätten, ist komplett falsch! 
166;8.56E+22;2;-5;;@kahrs @petertauber Wenn man sieht das man an manchen Orten nicht gewinnen! Da schreckt dann den Tauber!
167;8.58E+22;2;-5;;Leider kann man @DrKissler nicht retweeten, aber diese Frage ist einfach zu gut! ( Sorry Alexander Kissler ) 
168;8.58E+22;2;-5;;Traurig mit dem @KarlsruherSC! Ihr kommt wieder! #hahohe @HerthaBSC
169;8.61E+22;2;-5;;Rot-Grüne #Politik wirkt leider! <ed><U+00A0><U+00BD><ed><U+00B8><U+00AC> Am #Muttertag muss sich das ändern! #ltwnrw #EsGehtUmUnserLand 
170;8.62E+22;2;-5;-1;#Wohnungseinbrüche werden künftig härter bestraft. Gut so. Opfer leiden materiell, aber vor allem psychisch. Jetzt auch #Polizei stärken!
171;8.63E+22;2;-5;;Mein Satz der Woche:Gut, ich wähle die Grünen. Da leidet wenigstens ein Politiker mit und es gibt Hoffnung![Politiker: vermutlich ich]
172;8.67E+22;2;-5;-1;Keine Region leidet so sehr unter den rasanten Immobilienpreisen wie Oberbayern! Schön, dass @ManfredWebern handelt! 
173;8.71E+22;2;-5;;Moin! Heute wird Freitag mit K geschrieben! #Kraftklub #keinenachtfuerniemand
174;8.71E+22;2;-5;;Warum gibt es soviel Zuspruch in der Bevölkerung für die #Offenhaltung von #Tegel? Weil der #BER noch nicht am Netz ist. Leider!
175;8.73E+21;2;-5;;Jepp! So is's... leider!#Guten #Morgen und danke an:  #altparteien #afd 
176;8.74E+22;2;-5;;Seyran Ates gründet Moschee in der Frauen+Männer zusammen beten. Resultat: Morddrohungen!Von AfD? Nein,von Moslems! 
177;8.76E+21;2;-5;;Leider zu wenige der guten Enquete-Empfehlungen zu Digitalisierung im Handwerk im KoaVertrag! #NRWKoalition @Peter_Jahns @drbm62
178;8.76E+21;2;-5;;#Danke für die #Erinnerung! Der #Arbeiteraufstand und ehemalige #Nationalfeiertag verblasst leider zusehends! 
179;8.78E+22;2;-5;;Wie traurig! Gunter, du wirst fehlen! 
180;8.78E+22;2;-5;;EXTREM peinlicher Tweet für eine Regierungspartei!! Zeigt keine Sorgfaltsverantwortung! 
181;8.78E+22;2;-5;;#Tierschutz Fakten: #grüne #Niedersachsen schreibt Badewasser für Enten vor #CDU im Bund lehnt Schredderverbot für Küken ab! Grausam!
182;8.80E+22;2;-5;;Die Sicherheitslage wird leider nicht besser!Grenzen zu und in Ruhe aufräumen!AfD wählen!carsten-huetter.de
183;8.80E+22;2;-5;;Das Jawort kommt! Am Freitag wird Grüne Geschichte geschrieben! 30 Jahre waren nicht umsonst. #ehefueralle 
184;8.81E+22;2;-5;;#Ehefüralle Heute wird Geschichte geschrieben! Ich bin dabei! 
185;8.82E+22;2;-5;-1;Furchtbare Nachrichten! Unsere Gedanken sind bei den Unfallopfern. Wir wünschen den Verletzten baldige Genesung! #A9 
186;8.83E+21;2;-5;;@wibkegt @c_lindner Ist leider die Wahrheit!  Aber sei's drum. Etwas weniger Ideologie würde euch gut tun.
187;8.84E+22;2;-5;;So denken Linke: Plündern, branschatzen und Menschen verkrüppeln ist gut - nur nicht im eigenen Viertel. Ekelhaft!
188;8.84E+22;2;-5;-1;»Ganz #Hamburg hasst die Polizei!« <ed><U+00A0><U+00BD><ed><U+00B1><U+00AE> <ed><U+00A0><U+00BD><ed><U+00B1><U+00AE><U+200D><U+2640><U+FE0F>Nein!!! @SoliDavidwache @PolizeiHamburg @DPolGBerlin @DPolGHH 
189;8.85E+22;2;-5;;Unfair, @_verdi! Handel hat beim #G20 enorm gelitten. 2 verkaufsoffenen Sonntage als Entschädigung sind das Minimum. 
190;8.85E+22;2;-5;;Fun-Fakt: CDU-Programm wurde von einem Saarländer geschrieben! @SAARTEXT: CDU-Programm kommt Land teuer zu stehen 
191;8.86E+22;2;-5;;Gregor Gysi vor über 20 Jahren zur Entwicklung Europas und des Euros... und er hat Recht behalten! Leider! 
192;8.86E+21;2;-5;;Wie bei jeder Versammlung bzw Demonstrationen! Leider ja! 
193;8.88E+22;2;-5;;Hier und da sind Recht und Gesetz noch durchsetzbar. Das hilft den Rechtspopulisten, so #Stegner, und macht sehr traurig. 
194;8.89E+22;2;-5;;Einfach nur furchtbar! Das dürfen wir in #Deutschland nicht zulassen! 
195;8.90E+21;2;-5;;Einfach nur furchtbar! Das dürfen wir in #Deutschland nicht zulassen! 
196;8.93E+22;2;-5;;Die Superdemokraten!Wieder mal entblößt!Traurig, aber wahr!carsten-huetter.de 
197;8.93E+22;2;-5;;Leider wahr! Konzerne sind billig weg gekommen auf #Dieselgipfel 
198;8.98E+22;2;-5;-1;Wie furchtbar ist das Geschehen in #Barcelona - was gibt es für verblendete Verbrecher! Ich bin wütend und traurig!
199;9.00E+22;2;-5;;@TomSchreiberMdA @bdk01berlin Du verbesserst dich nicht- und lernst leider nichts dazu!
200;9.00E+22;2;-5;;...und so leiden die #Grünchen!<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>Danke an:  
1;8.18E+22;5;-1;1;Zwei linke Polizisten verteidigen Grundrechte in Debatte zur Videoüberwachung. Sehr schön :-) @BuettnerAndreas 
2;8.20E+22;5;-1;;Sehr schön! Auch wenn die Reaktionen von CDU und SPD bezeichnend sind. Dennoch ist die Forderung richtig! 
3;8.23E+22;5;-1;;Read very carefully / Sehr sorgfältig lesen!: #USA #Trump #Obama 
4;8.23E+22;5;-1;1;Sehr schön! 
5;8.24E+22;5;-1;;@Wensierski Dieses Prinzenpaar hat bei der Bundeskanzlerin #NRW repräsentiert. Wir in #Ratingen sind sehr stolz auf #Samuel und #Jacinta!
6;8.30E+22;5;-1;;@stadtpunkte @tagesspiegel da reicht nicht Mobilisierung (schon geschehen) der Stadtgesellschaft - her mit Klagefonds für die MieterInnen!
7;8.31E+22;5;-1;1;@Sabine_Baetzing Alles Gute zum Geburtstag <f0><U+009F><U+0092><U+0090>! Viel Gesundheit und Freude für Dein neues Lebensjahr- und viele leckere Tassen <U+2615><U+FE0F>! <f0><U+009F><U+0098><U+008A>
8;8.34E+22;5;-1;;Wir sind in Kürze alle in #Essen+lassen uns bitte die leckeren Burger von Nicholas Smith nicht entgehen! #AfD #Trump 
9;8.35E+22;5;-1;1;@euklid_csgo @cem_oezdemir sehr sehr lecker!
10;8.37E+22;5;-1;;Ein anderer Blick auf und in der Bonner Oper beim kulturpolitischen Aschermittwoch in #bonn - sehr schön! 
11;8.38E+22;5;-1;1;@wolf_depken Sehr positiv! #Mobilität für Stadt und Land ist absolutes Schlüsselthema für enkeltaugliche Entwicklung des Landes
12;8.39E+22;5;-1;;Männer und Frauen von Nordrhein-Westfalen,ihr müßt jetzt sehr tapfer sein! 
13;8.39E+22;5;-1;1;Kochende Männer im Büro - ein Wert für sich. Mittagsstärkung für das Wahlprogramm! Und super lecker! 
14;8.39E+22;5;-1;;Besonders schön: die Grüne Bezirksausschussvorsitzende @anuka76 begrüßt die vielen Gäste &amp
15;8.39E+22;5;-1;;Schon geschehen! 
16;8.42E+21;5;-1;;@AliCologne besonders witzig da Tulpe aus dem türkischen 'tülbend' kommt &amp
17;8.43E+20;5;-1;1;Sehr schön! 
18;8.43E+22;5;-1;;@D_Stich *Jedi. Gern geschehen!
19;8.44E+22;5;-1;1;Über 200.000 Stimmen für Weiterbetrieb von #Tegel - unser Volksbegehren war extrem erfolgreich!#AfD
20;8.45E+22;5;-1;1;Tolle inhabergeführte Läden in #Saarbrücken heute besucht: innovativ und nachhaltig, z.B. die Veganeria. Lecker!! 
21;8.45E+22;5;-1;1;@TomSchreiberMdA @MaPhiMoTo @LinksfraktionB @nikschrader haha :) sehr freundlich! Danke dafür
22;8.47E+21;5;-1;;Extrem super Pitches beim #1stBMVIPitch. Wow! Kompliment! 
23;8.47E+22;5;-1;;Gesund &amp
24;8.48E+22;5;-1;1;Den Dank gebe ich gerne zurück! War ein wirklich sehr angenehmes Gespräch! Gutes Format! 
25;8.49E+22;5;-1;;Danke und gern geschehen! 
26;8.50E+22;5;-1;;Der #Spargel schmeckt auch dieses Jahr wieder lecker!! 
27;8.50E+22;5;-1;;#Spargel ist da! Ist ja klar, was am #Wochenende auf den Tisch kommt  - lecker! #Ernährung 
28;8.52E+22;5;-1;;Kinderabteile in der Bahn sind wirklich super!
29;8.53E+21;5;-1;;Die roten Ostereier von der @spdde sind in #Ratingen sehr beliebt! 
30;8.54E+22;5;-1;;Sehr stolz auf die beste Mannschaft der Welt! Wünsche mir für morgen eine FC Bayern Geburtstagstorte <U+2764><U+FE0F>
31;8.58E+22;5;-1;;Was die #Piraten in #NRW so alles erreicht haben und wie die anderen Fraktionen abgestimmt haben. Suuuper Seite!
32;8.58E+22;5;-1;1;1200 Jahre Ecknach- ein wunderschöner Gottesdienst..und jetzt spielen Tom und Floh... grossartig!
33;8.60E+22;5;-1;;Vielen Dank! Man sollte nur versprechen, was man auch halten kann. Das ist ehrlich. So geschehen! #WirMachenDas 
34;8.61E+22;5;-1;1;#OdeandieFreude - grossartig! #Macron tritt mit #Europahymne vor Wähler*innen. Klarer lässt sich Statement kaum setzen 
35;8.62E+22;5;-1;;Leckere Homestory über grünen Tausendsassa Karsten @mitglied92! Und ich kann den wählen <ed><U+00A0><U+00BD><ed><U+00B2><U+009A>#ltwnrw17 #teamkrefeld 
36;8.63E+21;5;-1;;Heute einen sehr sympathischen Auftritt von @DietmarBartsch in der Uni erlebt! :) #Mainz 
37;8.63E+22;5;-1;;Wir wollen eine Landwirtschaft, die leckere &amp
38;8.64E+22;5;-1;;Stelle fest, dass ich beim #esc2017 richtig lag... Heute hab ich auch ein sehr positives Gefühl! <ed><U+00A0><U+00BD><ed><U+00B8><U+0087> #LinkeNRWwählen 
39;8.64E+22;5;-1;;Noch ist Zeit zum Wählen! Jetzt wählen gehen, wenn nicht schon längst geschehen! Und beide Stimmen für die SPD! 
40;8.64E+22;5;-1;1;Respekt, liebe @HanneloreKraft ! @spdde @spdbt
41;8.65E+22;5;-1;1;Sehr erfreut! #CEWE aus #Oldenburg gewinnt @BAUMpreis i.d. Kategorie KMU. Herzlichen Glückwunsch! 
42;8.66E+22;5;-1;1;@KonstantinNotz stimmt, #heuteshow war wieder klasse und Mandy Hausten echt super!
43;8.68E+22;5;-1;;Samstags gibt es einen leckeren Cappuccino der Kids aus der Gartenküche ! Schönen Samstag! 
44;8.73E+22;5;-1;;Gerade mal wieder im #Prellbock in #GroßMützenau - Essen sehr lecker, Humor köstlich. #Lunzenau @peter_jahr
45;8.73E+22;5;-1;;Hier gibt es lecker Wein aus dem Rheingau und der Bergstraße! #hessentag2017 
46;8.74E+22;5;-1;1;Vom Präsidium kann ich Euch sagen: Die Stimmung ist wirklich super, macht weiter so! #ldknds.
47;8.74E+21;5;-1;;Ich muss gerade sehr lachen! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>(Schulligung! Geht gleich wieder.) 
48;8.76E+22;5;-1;;Die engliche (sic!) Erfahrung und der Fachismus (sic!) ... klingt nach nem suuuper Buchtitel und ner geilen Verfilmung!#Bundesausschuss
49;8.76E+22;5;-1;;Beim Langen Tag der Stadtnatur 2017 bin ich heute beim Märkischen Landbrot dabei. Lecker!!! 
50;8.76E+22;5;-1;1;Und wir sind sehr stolz auf so eine fleißige und fähige Bundestagskandidatin! #btw17 #spd 
51;8.79E+22;5;-1;1;Doro Schäfer gewinnt Landratswahl in Mainz-Bingen. Suuuuper!! Glückwunsch!!! Super-Wahlsonntag für die @cdurlp
52;8.79E+22;5;-1;;Doro Schäfer gewinnt Landratswahl in Mainz-Bingen. Suuuuper!! Glückwunsch!!! Super-Wahlsonntag für die @cdurlp
53;8.79E+22;5;-1;1;Unser Bruder ist jetzt Doktor! Dr. - Ing. wir sind super stolz auf Dich! 
54;8.81E+21;5;-1;;@Volker_Beck @Bundestag @lsvd @Die_Gruenen @cducsubt Und wo immer Jacques heute sein mag, er ist unglaublich stolz auf dich!
55;8.81E+22;5;-1;1;Schöne Zusammenfassung einer Plenardebatte mit einem sehr erfreulichen Ergebnis! #EheFürAlle <ed><U+00A0><U+00BC><ed><U+00BF><U+00B3><U+FE0F><U+200D><ed><U+00A0><U+00BC><ed><U+00BC><U+0088> @SZ 
56;8.81E+22;5;-1;1;Deutschland ist U21-Fussballeuropameister! Toller Endspurt Jungs, wer zuletzt lacht, lacht am besten! #U21EURO #AfD
57;8.83E+22;5;-1;;Mit Irene Alt zu Besuch bei der ganz besonderen Bäckerei Förster in Hahnheim. Brot aus dem Holzofen: sehr lecker! 
58;8.84E+22;5;-1;;beim #SPD OV #Jestetten: Gute Stimmung und Meistertorte - super lecker mit <ed><U+00A0><U+00BC><ed><U+00BD><U+0093><ed><U+00A0><U+00BC><ed><U+00BD><U+0093><ed><U+00A0><U+00BC><ed><U+00BD><U+0093>- so macht Wahlkampf Spass! 
59;8.84E+22;5;-1;;Rotarier-Bürgerfest - tolle Stimmung! Viele Gäste! Und lecker Essen! Und demnächst klappt's auch mit dem Tore... 
60;8.86E+22;5;-1;;Service-Tweet für Menschen, die keine @Bild-Eilmeldungen abonniert haben. (Gern geschehen!) 
61;8.86E+22;5;-1;;Weniger Steuern für Bürger, mehr Ausgaben für Schulen, Kitas, Kommunen, Straßen, will noch wer? - hach <f0><U+009F><U+0098><U+0087>Schwarze Ampel: Paradies im Norden!
62;8.89E+22;5;-1;;Gern geschehen :) 
63;8.90E+22;5;-1;;Freue mich schon auf die Eröffnungsfeier morgen. Lecker wird es bestimmt! <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> 
64;8.92E+21;5;-1;;Gern geschehen - ich war für die Petition Berichterstatter und wir haben dies einstimmig im Ausschuss beschlossen! 
65;8.94E+22;5;-1;;Gemüse auf den Grill - Das bessere Fleisch - Stil - Süddeutsche.de sooooo lecker! 
66;8.94E+22;5;-1;;Mittags beim Heidelbeer-Fest in #Wildenspring. Lecker! #Thüringen 
67;8.95E+22;5;-1;1;Ein sehr sympathischer Verein! 
68;8.96E+22;5;-1;;Gute Stimmung beim Grillfest der #SPD Herdorf und lecker rote Würstchen! 
69;9.00E+22;5;-1;1;Das ist echt fantastisch! Ein paar Wischer oder Klicks und die App zeigt Dir, was genau für Dich aus dem... 
70;9.01E+22;5;-1;;@iia_i Kartoffelsuppe und zwar gaaaaaanz lecker!
71;9.02E+22;5;-1;1;Sehr sympathisch ! Genau so und am liebsten ohne alles, was dem freien Kopf i d Quere kommten könnte. 
72;9.03E+21;5;-1;;Morgen beginnt wieder die Schule. Autofahrer sollten dann besonders vorsichtig unterwegs sein!  
73;9.03E+22;5;-1;;Jamel rockt den Förster. #KRAFTKLUB hat am Freitag den Schrei nach Liebe gespielt. Es war:GROSSARTIG!
